$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    method  ISteamHTMLSurface_KeyDown
    method  ISteamHTMLSurface_KeyUp
    method  ISteamHTMLSurface_KeyChar
    method  ISteamHTMLSurface_SetHorizontalScroll
    method  ISteamHTMLSurface_SetVerticalScroll
    method  ISteamHTMLSurface_SetKeyFocus
    method  ISteamHTMLSurface_ViewSource
    method  ISteamHTMLSurface_CopyToClipboard
    method  ISteamHTMLSurface_PasteFromClipboard
    method  ISteamHTMLSurface_Find
    method  ISteamHTMLSurface_StopFind
    method  ISteamHTMLSurface_GetLinkAtPosition
    method  ISteamHTMLSurface_SetCookie
    method  ISteamHTMLSurface_SetPageScaleFactor
    method  ISteamHTMLSurface_SetBackgroundMode
    method  ISteamHTMLSurface_SetDPIScalingFactor
    method  ISteamHTMLSurface_OpenDeveloperTools
    method  ISteamHTMLSurface_AllowStartRequest
    method  ISteamHTMLSurface_JSDialogResponse
    method  ISteamHTMLSurface_FileLoadDialogResponse
    method  ISteamHTTP_CreateHTTPRequest
    method  ISteamHTTP_SetHTTPRequestContextValue
    method  ISteamHTTP_SetHTTPRequestNetworkActivityTimeout
    method  ISteamHTTP_SetHTTPRequestHeaderValue
    method  ISteamHTTP_SetHTTPRequestGetOrPostParameter
    method  ISteamHTTP_SendHTTPRequest
    method  ISteamHTTP_SendHTTPRequestAndStreamResponse
    method  ISteamHTTP_DeferHTTPRequest
    method  ISteamHTTP_PrioritizeHTTPRequest
    method  ISteamHTTP_GetHTTPResponseHeaderSize
    method  ISteamHTTP_GetHTTPResponseHeaderValue
    method  ISteamHTTP_GetHTTPResponseBodySize
    method  ISteamHTTP_GetHTTPResponseBodyData
    method  ISteamHTTP_GetHTTPStreamingResponseBodyData
    method  ISteamHTTP_ReleaseHTTPRequest
    method  ISteamHTTP_GetHTTPDownloadProgressPct
    method  ISteamHTTP_SetHTTPRequestRawPostBody
    method  ISteamHTTP_CreateCookieContainer
    method  ISteamHTTP_ReleaseCookieContainer
    method  ISteamHTTP_SetCookie
    method  ISteamHTTP_SetHTTPRequestCookieContainer
    method  ISteamHTTP_SetHTTPRequestUserAgentInfo
    method  ISteamHTTP_SetHTTPRequestRequiresVerifiedCertificate
    method  ISteamHTTP_SetHTTPRequestAbsoluteTimeoutMS
    method  ISteamHTTP_GetHTTPRequestWasTimedOut
    method  ISteamInput_Init
    method  ISteamInput_Shutdown
    method  ISteamInput_RunFrame
    method  ISteamInput_GetConnectedControllers
    method  ISteamInput_GetActionSetHandle
    method  ISteamInput_ActivateActionSet
    method  ISteamInput_GetCurrentActionSet
    method  ISteamInput_ActivateActionSetLayer
    method  ISteamInput_DeactivateActionSetLayer
    method  ISteamInput_DeactivateAllActionSetLayers
    method  ISteamInput_GetActiveActionSetLayers
    method  ISteamInput_GetDigitalActionHandle
    method  ISteamInput_GetDigitalActionData
    method  ISteamInput_GetDigitalActionOrigins
    method  ISteamInput_GetAnalogActionHandle
    method  ISteamInput_GetAnalogActionData
    method  ISteamInput_GetAnalogActionOrigins
    method  ISteamInput_GetGlyphForActionOrigin
    method  ISteamInput_GetStringForActionOrigin
    method  ISteamInput_StopAnalogActionMomentum
    method  ISteamInput_GetMotionData
    method  ISteamInput_TriggerVibration
    method  ISteamInput_SetLEDColor
    method  ISteamInput_TriggerHapticPulse
    method  ISteamInput_TriggerRepeatedHapticPulse
    method  ISteamInput_ShowBindingPanel
    method  ISteamInput_GetInputTypeForHandle
    method  ISteamInput_GetControllerForGamepadIndex
    method  ISteamInput_GetGamepadIndexForController
    method  ISteamInput_GetStringForXboxOrigin
    method  ISteamInput_GetGlyphForXboxOrigin
    method  ISteamInput_GetActionOriginFromXboxOrigin
    method  ISteamInput_TranslateActionOrigin
    method  ISteamInput_GetDeviceBindingRevision
    method  ISteamInput_GetRemotePlaySessionID
    method  ISteamInventory_GetResultStatus
    method  ISteamInventory_GetResultItems
    method  ISteamInventory_GetResultItemProperty
    method  ISteamInventory_GetResultTimestamp
    method  ISteamInventory_CheckResultSteamID
    method  ISteamInventory_DestroyResult
    method  ISteamInventory_GetAllItems
    method  ISteamInventory_GetItemsByID
    method  ISteamInventory_SerializeResult
    method  ISteamInventory_DeserializeResult
    method  ISteamInventory_GenerateItems
    method  ISteamInventory_GrantPromoItems
    method  ISteamInventory_AddPromoItem
    method  ISteamInventory_AddPromoItems
    method  ISteamInventory_ConsumeItem
    method  ISteamInventory_ExchangeItems
    method  ISteamInventory_TransferItemQuantity
    method  ISteamInventory_SendItemDropHeartbeat
    method  ISteamInventory_TriggerItemDrop
    method  ISteamInventory_TradeItems
    method  ISteamInventory_LoadItemDefinitions
    method  ISteamInventory_GetItemDefinitionIDs
    method  ISteamInventory_GetItemDefinitionProperty
    method  ISteamInventory_RequestEligiblePromoItemDefinitionsIDs
    method  ISteamInventory_GetEligiblePromoItemDefinitionIDs
    method  ISteamInventory_StartPurchase
    method  ISteamInventory_RequestPrices
    method  ISteamInventory_GetNumItemsWithPrices
    method  ISteamInventory_GetItemsWithPrices
    method  ISteamInventory_GetItemPrice
    method  ISteamInventory_StartUpdateProperties
    method  ISteamInventory_RemoveProperty
    method  ISteamInventory_SetPropertyString
    method  ISteamInventory_SetPropertyBool
    method  ISteamInventory_SetPropertyInt64
    method  ISteamInventory_SetPropertyFloat
    method  ISteamInventory_SubmitUpdateProperties
    method  ISteamMatchmaking_GetFavoriteGameCount
    method  ISteamMatchmaking_GetFavoriteGame
    method  ISteamMatchmaking_AddFavoriteGame
    method  ISteamMatchmaking_RemoveFavoriteGame
    method  ISteamMatchmaking_RequestLobbyList
    method  ISteamMatchmaking_AddRequestLobbyListStringFilter
    method  ISteamMatchmaking_AddRequestLobbyListNumericalFilter
    method  ISteamMatchmaking_AddRequestLobbyListNearValueFilter
    method  ISteamMatchmaking_AddRequestLobbyListFilterSlotsAvailable
    method  ISteamMatchmaking_AddRequestLobbyListDistanceFilter
    method  ISteamMatchmaking_AddRequestLobbyListResultCountFilter
    method  ISteamMatchmaking_AddRequestLobbyListCompatibleMembersFilter
    method  ISteamMatchmaking_GetLobbyByIndex
    method  ISteamMatchmaking_CreateLobby
    method  ISteamMatchmaking_JoinLobby
    method  ISteamMatchmaking_LeaveLobby
    method  ISteamMatchmaking_InviteUserToLobby
    method  ISteamMatchmaking_GetNumLobbyMembers
    method  ISteamMatchmaking_GetLobbyMemberByIndex
    method  ISteamMatchmaking_GetLobbyData
    method  ISteamMatchmaking_SetLobbyData
    method  ISteamMatchmaking_GetLobbyDataCount
    method  ISteamMatchmaking_GetLobbyDataByIndex
    method  ISteamMatchmaking_DeleteLobbyData
    method  ISteamMatchmaking_GetLobbyMemberData
    method  ISteamMatchmaking_SetLobbyMemberData
    method  ISteamMatchmaking_SendLobbyChatMsg
    method  ISteamMatchmaking_GetLobbyChatEntry
    method  ISteamMatchmaking_RequestLobbyData
    method  ISteamMatchmaking_SetLobbyGameServer
    method  ISteamMatchmaking_GetLobbyGameServer
    method  ISteamMatchmaking_SetLobbyMemberLimit
    method  ISteamMatchmaking_GetLobbyMemberLimit
    method  ISteamMatchmaking_SetLobbyType
    method  ISteamMatchmaking_SetLobbyJoinable
    method  ISteamMatchmaking_GetLobbyOwner
    method  ISteamMatchmaking_SetLobbyOwner
    method  ISteamMatchmaking_SetLinkedLobby
    method  ISteamMatchmakingServers_RequestInternetServerList
    method  ISteamMatchmakingServers_RequestLANServerList
    method  ISteamMatchmakingServers_RequestFriendsServerList
    method  ISteamMatchmakingServers_RequestFavoritesServerList
    method  ISteamMatchmakingServers_RequestHistoryServerList
    method  ISteamMatchmakingServers_RequestSpectatorServerList
    method  ISteamMatchmakingServers_ReleaseRequest
    method  ISteamMatchmakingServers_GetServerDetails
    method  ISteamMatchmakingServers_CancelQuery
    method  ISteamMatchmakingServers_RefreshQuery
    method  ISteamMatchmakingServers_IsRefreshing
    method  ISteamMatchmakingServers_GetServerCount
    method  ISteamMatchmakingServers_RefreshServer
    method  ISteamMatchmakingServers_PingServer
    method  ISteamMatchmakingServers_PlayerDetails
    method  ISteamMatchmakingServers_ServerRules
    method  ISteamMatchmakingServers_CancelServerQuery
    method  ISteamGameSearch_AddGameSearchParams
    method  ISteamGameSearch_SearchForGameWithLobby
    method  ISteamGameSearch_SearchForGameSolo
    method  ISteamGameSearch_AcceptGame
    method  ISteamGameSearch_DeclineGame
    method  ISteamGameSearch_RetrieveConnectionDetails
    method  ISteamGameSearch_EndGameSearch
    method  ISteamGameSearch_SetGameHostParams
    method  ISteamGameSearch_SetConnectionDetails
    method  ISteamGameSearch_RequestPlayersForGame
    method  ISteamGameSearch_HostConfirmGameStart
    method  ISteamGameSearch_CancelRequestPlayersForGame
    method  ISteamGameSearch_SubmitPlayerResult
    method  ISteamGameSearch_EndGame
    method  ISteamParties_GetNumActiveBeacons
    method  ISteamParties_GetBeaconByIndex
    method  ISteamParties_GetBeaconDetails
    method  ISteamParties_JoinParty
    method  ISteamParties_GetNumAvailableBeaconLocations
    method  ISteamParties_GetAvailableBeaconLocations
    method  ISteamParties_CreateBeacon
    method  ISteamParties_OnReservationCompleted
    method  ISteamParties_CancelReservation
    method  ISteamParties_ChangeNumOpenSlots
    method  ISteamParties_DestroyBeacon
    method  ISteamParties_GetBeaconLocationData
    method  ISteamMusic_BIsEnabled
    method  ISteamMusic_BIsPlaying
    method  ISteamMusic_GetPlaybackStatus
    method  ISteamMusic_Play
    method  ISteamMusic_Pause
    method  ISteamMusic_PlayPrevious
    method  ISteamMusic_PlayNext
    method  ISteamMusic_SetVolume
    method  ISteamMusic_GetVolume
    method  ISteamMusicRemote_RegisterSteamMusicRemote
    method  ISteamMusicRemote_DeregisterSteamMusicRemote
    method  ISteamMusicRemote_BIsCurrentMusicRemote
    method  ISteamMusicRemote_BActivationSuccess
    method  ISteamMusicRemote_SetDisplayName
    method  ISteamMusicRemote_SetPNGIcon_64x64
    method  ISteamMusicRemote_EnablePlayPrevious
    method  ISteamMusicRemote_EnablePlayNext
    method  ISteamMusicRemote_EnableShuffled
    method  ISteamMusicRemote_EnableLooped
    method  ISteamMusicRemote_EnableQueue
    method  ISteamMusicRemote_EnablePlaylists
    method  ISteamMusicRemote_UpdatePlaybackStatus
    method  ISteamMusicRemote_UpdateShuffled
    method  ISteamMusicRemote_UpdateLooped
    method  ISteamMusicRemote_UpdateVolume
    method  ISteamMusicRemote_CurrentEntryWillChange
    method  ISteamMusicRemote_CurrentEntryIsAvailable
    method  ISteamMusicRemote_UpdateCurrentEntryText
    method  ISteamMusicRemote_UpdateCurrentEntryElapsedSeconds
    method  ISteamMusicRemote_UpdateCurrentEntryCoverArt
    method  ISteamMusicRemote_CurrentEntryDidChange
    method  ISteamMusicRemote_QueueWillChange
    method  ISteamMusicRemote_ResetQueueEntries
    method  ISteamMusicRemote_SetQueueEntry
    method  ISteamMusicRemote_SetCurrentQueueEntry
    method  ISteamMusicRemote_QueueDidChange
    method  ISteamMusicRemote_PlaylistWillChange
    method  ISteamMusicRemote_ResetPlaylistEntries
    method  ISteamMusicRemote_SetPlaylistEntry
    method  ISteamMusicRemote_SetCurrentPlaylistEntry
    method  ISteamMusicRemote_PlaylistDidChange
    method  ISteamNetworking_SendP2PPacket
    method  ISteamNetworking_IsP2PPacketAvailable
    method  ISteamNetworking_ReadP2PPacket
    method  ISteamNetworking_AcceptP2PSessionWithUser
    method  ISteamNetworking_CloseP2PSessionWithUser
    method  ISteamNetworking_CloseP2PChannelWithUser
    method  ISteamNetworking_GetP2PSessionState
    method  ISteamNetworking_AllowP2PPacketRelay
    method  ISteamNetworking_CreateListenSocket
    method  ISteamNetworking_CreateP2PConnectionSocket
    method  ISteamNetworking_CreateConnectionSocket
    method  ISteamNetworking_DestroySocket
    method  ISteamNetworking_DestroyListenSocket
    method  ISteamNetworking_SendDataOnSocket
    method  ISteamNetworking_IsDataAvailableOnSocket
    method  ISteamNetworking_RetrieveDataFromSocket
    method  ISteamNetworking_IsDataAvailable
    method  ISteamNetworking_RetrieveData
    method  ISteamNetworking_GetSocketInfo
    method  ISteamNetworking_GetListenSocketInfo
    method  ISteamNetworking_GetSocketConnectionType
    method  ISteamNetworking_GetMaxPacketSize
    method  ISteamNetworkingSockets_CreateListenSocketIP
    method  ISteamNetworkingSockets_ConnectByIPAddress
    method  ISteamNetworkingSockets_CreateListenSocketP2P
    method  ISteamNetworkingSockets_ConnectP2P
    method  ISteamNetworkingSockets_AcceptConnection
    method  ISteamNetworkingSockets_CloseConnection
    method  ISteamNetworkingSockets_CloseListenSocket
    method  ISteamNetworkingSockets_SetConnectionUserData
    method  ISteamNetworkingSockets_GetConnectionUserData
    method  ISteamNetworkingSockets_SetConnectionName
    method  ISteamNetworkingSockets_GetConnectionName
    method  ISteamNetworkingSockets_SendMessageToConnection
    method  ISteamNetworkingSockets_SendMessages
    method  ISteamNetworkingSockets_FlushMessagesOnConnection
    method  ISteamNetworkingSockets_ReceiveMessagesOnConnection
    method  ISteamNetworkingSockets_GetConnectionInfo
    method  ISteamNetworkingSockets_GetQuickConnectionStatus
    method  ISteamNetworkingSockets_GetDetailedConnectionStatus
    method  ISteamNetworkingSockets_GetListenSocketAddress
    method  ISteamNetworkingSockets_CreateSocketPair
    method  ISteamNetworkingSockets_GetIdentity
    method  ISteamNetworkingSockets_InitAuthentication
    method  ISteamNetworkingSockets_GetAuthenticationStatus
    method  ISteamNetworkingSockets_CreatePollGroup
    method  ISteamNetworkingSockets_DestroyPollGroup
    method  ISteamNetworkingSockets_SetConnectionPollGroup
    method  ISteamNetworkingSockets_ReceiveMessagesOnPollGroup
    method  ISteamNetworkingSockets_ReceivedRelayAuthTicket
    method  ISteamNetworkingSockets_FindRelayAuthTicketForServer
    method  ISteamNetworkingSockets_ConnectToHostedDedicatedServer
    method  ISteamNetworkingSockets_GetHostedDedicatedServerPort
    method  ISteamNetworkingSockets_GetHostedDedicatedServerPOPID
    method  ISteamNetworkingSockets_GetHostedDedicatedServerAddress
    method  ISteamNetworkingSockets_CreateHostedDedicatedServerListenSocket
    method  ISteamNetworkingSockets_GetGameCoordinatorServerLogin
    method  ISteamNetworkingSockets_ConnectP2PCustomSignaling
    method  ISteamNetworkingSockets_ReceivedP2PCustomSignal
    method  ISteamNetworkingSockets_GetCertificateRequest
    method  ISteamNetworkingSockets_SetCertificate
    method  ISteamNetworkingUtils_AllocateMessage
    method  ISteamNetworkingUtils_GetRelayNetworkStatus
    method  ISteamNetworkingUtils_GetLocalPingLocation
    method  ISteamNetworkingUtils_EstimatePingTimeBetweenTwoLocations
    method  ISteamNetworkingUtils_EstimatePingTimeFromLocalHost
    method  ISteamNetworkingUtils_ConvertPingLocationToString
    method  ISteamNetworkingUtils_ParsePingLocationString
    method  ISteamNetworkingUtils_CheckPingDataUpToDate
    method  ISteamNetworkingUtils_GetPingToDataCenter
    method  ISteamNetworkingUtils_GetDirectPingToPOP
    method  ISteamNetworkingUtils_GetPOPCount
    method  ISteamNetworkingUtils_GetPOPList
    method  ISteamNetworkingUtils_GetLocalTimestamp
    method  ISteamNetworkingUtils_SetDebugOutputFunction
    method  ISteamNetworkingUtils_SetConfigValue
    method  ISteamNetworkingUtils_GetConfigValue
    method  ISteamNetworkingUtils_GetConfigValueInfo
    method  ISteamNetworkingUtils_GetFirstConfigValue
    method  ISteamNetworkingUtils_SteamNetworkingIPAddr_ToString
    method  ISteamNetworkingUtils_SteamNetworkingIPAddr_ParseString
    method  ISteamNetworkingUtils_SteamNetworkingIdentity_ToString
    method  ISteamNetworkingUtils_SteamNetworkingIdentity_ParseString
    method  ISteamParentalSettings_BIsParentalLockEnabled
    method  ISteamParentalSettings_BIsParentalLockLocked
    method  ISteamParentalSettings_BIsAppBlocked
    method  ISteamParentalSettings_BIsAppInBlockList
    method  ISteamParentalSettings_BIsFeatureBlocked
    method  ISteamParentalSettings_BIsFeatureInBlockList
    method  ISteamRemotePlay_GetSessionCount
    method  ISteamRemotePlay_GetSessionID
    method  ISteamRemotePlay_GetSessionSteamID
    method  ISteamRemotePlay_GetSessionClientName
    method  ISteamRemotePlay_GetSessionClientFormFactor
    method  ISteamRemotePlay_BGetSessionClientResolution
    method  ISteamRemotePlay_BSendRemotePlayTogetherInvite
    method  ISteamRemoteStorage_FileWrite
    method  ISteamRemoteStorage_FileRead
    method  ISteamRemoteStorage_FileWriteAsync
    method  ISteamRemoteStorage_FileReadAsync
    method  ISteamRemoteStorage_FileReadAsyncComplete
    method  ISteamRemoteStorage_FileForget
    method  ISteamRemoteStorage_FileDelete
    method  ISteamRemoteStorage_FileShare
    method  ISteamRemoteStorage_SetSyncPlatforms
    method  ISteamRemoteStorage_FileWriteStreamOpen
    method  ISteamRemoteStorage_FileWriteStreamWriteChunk
    method  ISteamRemoteStorage_FileWriteStreamClose
    method  ISteamRemoteStorage_FileWriteStreamCancel
    method  ISteamRemoteStorage_FileExists
    method  ISteamRemoteStorage_FilePersisted
    method  ISteamRemoteStorage_GetFileSize
    method  ISteamRemoteStorage_GetFileTimestamp
    method  ISteamRemoteStorage_GetSyncPlatforms
    method  ISteamRemoteStorage_GetFileCount
    method  ISteamRemoteStorage_GetFileNameAndSize
    method  ISteamRemoteStorage_GetQuota
    method  ISteamRemoteStorage_IsCloudEnabledForAccount
    method  ISteamRemoteStorage_IsCloudEnabledForApp
    method  ISteamRemoteStorage_SetCloudEnabledForApp
    method  ISteamRemoteStorage_UGCDownload
    method  ISteamRemoteStorage_GetUGCDownloadProgress
    method  ISteamRemoteStorage_GetUGCDetails
    method  ISteamRemoteStorage_UGCRead
    method  ISteamRemoteStorage_GetCachedUGCCount
    method  ISteamRemoteStorage_GetCachedUGCHandle
    method  ISteamRemoteStorage_PublishWorkshopFile
    method  ISteamRemoteStorage_CreatePublishedFileUpdateRequest
    method  ISteamRemoteStorage_UpdatePublishedFileFile
    method  ISteamRemoteStorage_UpdatePublishedFilePreviewFile
    method  ISteamRemoteStorage_UpdatePublishedFileTitle
    method  ISteamRemoteStorage_UpdatePublishedFileDescription
    method  ISteamRemoteStorage_UpdatePublishedFileVisibility
    method  ISteamRemoteStorage_UpdatePublishedFileTags
    method  ISteamRemoteStorage_CommitPublishedFileUpdate
    method  ISteamRemoteStorage_GetPublishedFileDetails
    method  ISteamRemoteStorage_DeletePublishedFile
    method  ISteamRemoteStorage_EnumerateUserPublishedFiles
    method  ISteamRemoteStorage_SubscribePublishedFile
    method  ISteamRemoteStorage_EnumerateUserSubscribedFiles
    method  ISteamRemoteStorage_UnsubscribePublishedFile
    method  ISteamRemoteStorage_UpdatePublishedFileSetChangeDescription
    method  ISteamRemoteStorage_GetPublishedItemVoteDetails
    method  ISteamRemoteStorage_UpdateUserPublishedItemVote
    method  ISteamRemoteStorage_GetUserPublishedItemVoteDetails
    method  ISteamRemoteStorage_EnumerateUserSharedWorkshopFiles
    method  ISteamRemoteStorage_PublishVideo
    method  ISteamRemoteStorage_SetUserPublishedFileAction
    method  ISteamRemoteStorage_EnumeratePublishedFilesByUserAction
    method  ISteamRemoteStorage_EnumeratePublishedWorkshopFiles
    method  ISteamRemoteStorage_UGCDownloadToLocation
    method  ISteamScreenshots_WriteScreenshot
    method  ISteamScreenshots_AddScreenshotToLibrary
    method  ISteamScreenshots_TriggerScreenshot
    method  ISteamScreenshots_HookScreenshots
    method  ISteamScreenshots_SetLocation
    method  ISteamScreenshots_TagUser
    method  ISteamScreenshots_TagPublishedFile
    method  ISteamScreenshots_IsScreenshotsHooked
    method  ISteamScreenshots_AddVRScreenshotToLibrary
    method  ISteamUGC_CreateQueryUserUGCRequest
    method  ISteamUGC_CreateQueryAllUGCRequestPage
    method  ISteamUGC_CreateQueryAllUGCRequestCursor
    method  ISteamUGC_CreateQueryUGCDetailsRequest
    method  ISteamUGC_SendQueryUGCRequest
    method  ISteamUGC_GetQueryUGCResult
    method  ISteamUGC_GetQueryUGCPreviewURL
    method  ISteamUGC_GetQueryUGCMetadata
    method  ISteamUGC_GetQueryUGCChildren
    method  ISteamUGC_GetQueryUGCStatistic
    method  ISteamUGC_GetQueryUGCNumAdditionalPreviews
    method  ISteamUGC_GetQueryUGCAdditionalPreview
    method  ISteamUGC_GetQueryUGCNumKeyValueTags
    method  ISteamUGC_GetQueryUGCKeyValueTag
    method  ISteamUGC_GetQueryFirstUGCKeyValueTag
    method  ISteamUGC_ReleaseQueryUGCRequest
    method  ISteamUGC_AddRequiredTag
    method  ISteamUGC_AddRequiredTagGroup
    method  ISteamUGC_AddExcludedTag
    method  ISteamUGC_SetReturnOnlyIDs
    method  ISteamUGC_SetReturnKeyValueTags
    method  ISteamUGC_SetReturnLongDescription
    method  ISteamUGC_SetReturnMetadata
    method  ISteamUGC_SetReturnChildren
    method  ISteamUGC_SetReturnAdditionalPreviews
    method  ISteamUGC_SetReturnTotalOnly
    method  ISteamUGC_SetReturnPlaytimeStats
    method  ISteamUGC_SetLanguage
    method  ISteamUGC_SetAllowCachedResponse
    method  ISteamUGC_SetCloudFileNameFilter
    method  ISteamUGC_SetMatchAnyTag
    method  ISteamUGC_SetSearchText
    method  ISteamUGC_SetRankedByTrendDays
    method  ISteamUGC_AddRequiredKeyValueTag
    method  ISteamUGC_RequestUGCDetails
    method  ISteamUGC_CreateItem
    method  ISteamUGC_StartItemUpdate
    method  ISteamUGC_SetItemTitle
    method  ISteamUGC_SetItemDescription
    method  ISteamUGC_SetItemUpdateLanguage
    method  ISteamUGC_SetItemMetadata
    method  ISteamUGC_SetItemVisibility
    method  ISteamUGC_SetItemTags
    method  ISteamUGC_SetItemContent
    method  ISteamUGC_SetItemPreview
    method  ISteamUGC_SetAllowLegacyUpload
    method  ISteamUGC_RemoveAllItemKeyValueTags
    method  ISteamUGC_RemoveItemKeyValueTags
    method  ISteamUGC_AddItemKeyValueTag
    method  ISteamUGC_AddItemPreviewFile
    method  ISteamUGC_AddItemPreviewVideo
    method  ISteamUGC_UpdateItemPreviewFile
    method  ISteamUGC_UpdateItemPreviewVideo
    method  ISteamUGC_RemoveItemPreview
    method  ISteamUGC_SubmitItemUpdate
    method  ISteamUGC_GetItemUpdateProgress
    method  ISteamUGC_SetUserItemVote
    method  ISteamUGC_GetUserItemVote
    method  ISteamUGC_AddItemToFavorites
    method  ISteamUGC_RemoveItemFromFavorites
    method  ISteamUGC_SubscribeItem
    method  ISteamUGC_UnsubscribeItem
    method  ISteamUGC_GetNumSubscribedItems
    method  ISteamUGC_GetSubscribedItems
    method  ISteamUGC_GetItemState
    method  ISteamUGC_GetItemInstallInfo
    method  ISteamUGC_GetItemDownloadInfo
    method  ISteamUGC_DownloadItem
    method  ISteamUGC_BInitWorkshopForGameServer
    method  ISteamUGC_SuspendDownloads
    method  ISteamUGC_StartPlaytimeTracking
    method  ISteamUGC_StopPlaytimeTracking
    method  ISteamUGC_StopPlaytimeTrackingForAllItems
    method  ISteamUGC_AddDependency
    method  ISteamUGC_RemoveDependency
    method  ISteamUGC_AddAppDependency
    method  ISteamUGC_RemoveAppDependency
    method  ISteamUGC_GetAppDependencies
    method  ISteamUGC_DeleteItem
    method  ISteamUser_GetHSteamUser
    method  ISteamUser_BLoggedOn
    method  ISteamUser_GetSteamID
    method  ISteamUser_InitiateGameConnection
    method  ISteamUser_TerminateGameConnection
    method  ISteamUser_TrackAppUsageEvent
    method  ISteamUser_GetUserDataFolder
    method  ISteamUser_StartVoiceRecording
    method  ISteamUser_StopVoiceRecording
    method  ISteamUser_GetAvailableVoice
    method  ISteamUser_GetVoice
    method  ISteamUser_DecompressVoice
    method  ISteamUser_GetVoiceOptimalSampleRate
    method  ISteamUser_GetAuthSessionTicket
    method  ISteamUser_BeginAuthSession
    method  ISteamUser_EndAuthSession
    method  ISteamUser_CancelAuthTicket
    method  ISteamUser_UserHasLicenseForApp
    method  ISteamUser_BIsBehindNAT
    method  ISteamUser_AdvertiseGame
    method  ISteamUser_RequestEncryptedAppTicket
    method  ISteamUser_GetEncryptedAppTicket
    method  ISteamUser_GetGameBadgeLevel
    method  ISteamUser_GetPlayerSteamLevel
    method  ISteamUser_RequestStoreAuthURL
    method  ISteamUser_BIsPhoneVerified
    method  ISteamUser_BIsTwoFactorEnabled
    method  ISteamUser_BIsPhoneIdentifying
    method  ISteamUser_BIsPhoneRequiringVerification
    method  ISteamUser_GetMarketEligibility
    method  ISteamUser_GetDurationControl
    method  ISteamUserStats_RequestCurrentStats
    method  ISteamUserStats_GetStatInt32
    method  ISteamUserStats_GetStatFloat
    method  ISteamUserStats_SetStatInt32
    method  ISteamUserStats_SetStatFloat
    method  ISteamUserStats_UpdateAvgRateStat
    method  ISteamUserStats_GetAchievement
    method  ISteamUserStats_SetAchievement
    method  ISteamUserStats_ClearAchievement
    method  ISteamUserStats_GetAchievementAndUnlockTime
    method  ISteamUserStats_StoreStats
    method  ISteamUserStats_GetAchievementIcon
    method  ISteamUserStats_GetAchievementDisplayAttribute
    method  ISteamUserStats_IndicateAchievementProgress
    method  ISteamUserStats_GetNumAchievements
    method  ISteamUserStats_GetAchievementName
    method  ISteamUserStats_RequestUserStats
    method  ISteamUserStats_GetUserStatInt32
    method  ISteamUserStats_GetUserStatFloat
    method  ISteamUserStats_GetUserAchievement
    method  ISteamUserStats_GetUserAchievementAndUnlockTime
    method  ISteamUserStats_ResetAllStats
    method  ISteamUserStats_FindOrCreateLeaderboard
    method  ISteamUserStats_FindLeaderboard
    method  ISteamUserStats_GetLeaderboardName
    method  ISteamUserStats_GetLeaderboardEntryCount
    method  ISteamUserStats_GetLeaderboardSortMethod
    method  ISteamUserStats_GetLeaderboardDisplayType
    method  ISteamUserStats_DownloadLeaderboardEntries
    method  ISteamUserStats_DownloadLeaderboardEntriesForUsers
    method  ISteamUserStats_GetDownloadedLeaderboardEntry
    method  ISteamUserStats_UploadLeaderboardScore
    method  ISteamUserStats_AttachLeaderboardUGC
    method  ISteamUserStats_GetNumberOfCurrentPlayers
    method  ISteamUserStats_RequestGlobalAchievementPercentages
    method  ISteamUserStats_GetMostAchievedAchievementInfo
    method  ISteamUserStats_GetNextMostAchievedAchievementInfo
    method  ISteamUserStats_GetAchievementAchievedPercent
    method  ISteamUserStats_RequestGlobalStats
    method  ISteamUserStats_GetGlobalStatInt64
    method  ISteamUserStats_GetGlobalStatDouble
    method  ISteamUserStats_GetGlobalStatHistoryInt64
    method  ISteamUserStats_GetGlobalStatHistoryDouble
    method  ISteamUtils_GetSecondsSinceAppActive
    method  ISteamUtils_GetSecondsSinceComputerActive
    method  ISteamUtils_GetConnectedUniverse
    method  ISteamUtils_GetServerRealTime
    method  ISteamUtils_GetIPCountry
    method  ISteamUtils_GetImageSize
    method  ISteamUtils_GetImageRGBA
    method  ISteamUtils_GetCSERIPPort
    method  ISteamUtils_GetCurrentBatteryPower
    method  ISteamUtils_GetAppID
    method  ISteamUtils_SetOverlayNotificationPosition
    method  ISteamUtils_IsAPICallCompleted
    method  ISteamUtils_GetAPICallFailureReason
    method  ISteamUtils_GetAPICallResult
    method  ISteamUtils_GetIPCCallCount
    method  ISteamUtils_SetWarningMessageHook
    method  ISteamUtils_IsOverlayEnabled
    method  ISteamUtils_BOverlayNeedsPresent
    method  ISteamUtils_CheckFileSignature
    method  ISteamUtils_ShowGamepadTextInput
    method  ISteamUtils_GetEnteredGamepadTextLength
    method  ISteamUtils_GetEnteredGamepadTextInput
    method  ISteamUtils_GetSteamUILanguage
    method  ISteamUtils_IsSteamRunningInVR
    method  ISteamUtils_SetOverlayNotificationInset
    method  ISteamUtils_IsSteamInBigPictureMode
    method  ISteamUtils_StartVRDashboard
    method  ISteamUtils_IsVRHeadsetStreamingEnabled
    method  ISteamUtils_SetVRHeadsetStreamingEnabled
